Notes,Year,Year Code,Census Region,Census Region Code,Gender,Gender Code,Deaths,Population,Crude Rate
,1999,1999,Census Region 1: Northeast,CENS-R1,Female,F,861,27572096,3.1
,1999,1999,Census Region 1: Northeast,CENS-R1,Male,M,3360,25771679,13
Total,1999,1999,Census Region 1: Northeast,CENS-R1,,,4221,53343775,7.9
,1999,1999,Census Region 2: Midwest,CENS-R2,Female,F,1172,32715025,3.6
,1999,1999,Census Region 2: Midwest,CENS-R2,Male,M,5243,31385036,16.7
Total,1999,1999,Census Region 2: Midwest,CENS-R2,,,6415,64100061,10
,1999,1999,Census Region 3: South,CENS-R3,Female,F,2216,50680024,4.4
,1999,1999,Census Region 3: South,CENS-R3,Male,M,8962,48484436,18.5
Total,1999,1999,Census Region 3: South,CENS-R3,,,11178,99164460,11.3
,1999,1999,Census Region 4: West,CENS-R4,Female,F,1497,31270150,4.8
,1999,1999,Census Region 4: West,CENS-R4,Male,M,5882,31161722,18.9
Total,1999,1999,Census Region 4: West,CENS-R4,,,7379,62431872,11.8
Total,1999,1999,,,,,29193,279040168,10.5
,2000,2000,Census Region 1: Northeast,CENS-R1,Female,F,783,27697051,2.8
,2000,2000,Census Region 1: Northeast,CENS-R1,Male,M,3389,25897327,13.1
Total,2000,2000,Census Region 1: Northeast,CENS-R1,,,4172,53594378,7.8
,2000,2000,Census Region 2: Midwest,CENS-R2,Female,F,1161,32837338,3.5
,2000,2000,Census Region 2: Midwest,CENS-R2,Male,M,5285,31555438,16.7
Total,2000,2000,Census Region 2: Midwest,CENS-R2,,,6446,64392776,10
,2000,2000,Census Region 3: South,CENS-R3,Female,F,2313,51179500,4.5
,2000,2000,Census Region 3: South,CENS-R3,Male,M,9108,49057320,18.6
Total,2000,2000,Census Region 3: South,CENS-R3,,,11421,100236820,11.4
,2000,2000,Census Region 4: West,CENS-R4,Female,F,1467,31654454,4.6
,2000,2000,Census Region 4: West,CENS-R4,Male,M,5818,31543478,18.4
Total,2000,2000,Census Region 4: West,CENS-R4,,,7285,63197932,11.5
Total,2000,2000,,,,,29324,281421906,10.4
,2001,2001,Census Region 1: Northeast,CENS-R1,Female,F,849,27842388,3
,2001,2001,Census Region 1: Northeast,CENS-R1,Male,M,3463,26073134,13.3
Total,2001,2001,Census Region 1: Northeast,CENS-R1,,,4312,53915522,8
,2001,2001,Census Region 2: Midwest,CENS-R2,Female,F,1273,33007638,3.9
,2001,2001,Census Region 2: Midwest,CENS-R2,Male,M,5651,31768893,17.8
Total,2001,2001,Census Region 2: Midwest,CENS-R2,,,6924,64776531,10.7
,2001,2001,Census Region 3: South,CENS-R3,Female,F,2417,51972624,4.7
,2001,2001,Census Region 3: South,CENS-R3,Male,M,9617,49876951,19.3
Total,2001,2001,Census Region 3: South,CENS-R3,,,12034,101849575,11.8
,2001,2001,Census Region 4: West,CENS-R4,Female,F,1407,32254813,4.4
,2001,2001,Census Region 4: West,CENS-R4,Male,M,5884,32172514,18.3
Total,2001,2001,Census Region 4: West,CENS-R4,,,7291,64427327,11.3
Total,2001,2001,,,,,30561,284968955,10.7
