Notes,Year,Year Code,Census Region,Census Region Code,Race,Race Code,Deaths,Population,Crude Rate
,1999,1999,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,106,2236541,4.7
,1999,1999,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,289,6764575,4.3
,1999,1999,Census Region 1: Northeast,CENS-R1,White,2106-3,3820,44129786,8.7
,1999,1999,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,47,443191,10.6
,1999,1999,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,55,1255799,4.4
,1999,1999,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,463,6701954,6.9
,1999,1999,Census Region 2: Midwest,CENS-R2,White,2106-3,5850,55699117,10.5
,1999,1999,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,42,787561,5.3
,1999,1999,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,103,2048707,5
,1999,1999,Census Region 3: South,CENS-R3,Black or African American,2054-5,971,19276054,5
,1999,1999,Census Region 3: South,CENS-R3,White,2106-3,10062,77052138,13.1
,1999,1999,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,196,1389136,14.1
,1999,1999,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,394,5805449,6.8
,1999,1999,Census Region 4: West,CENS-R4,Black or African American,2054-5,228,3430538,6.6
,1999,1999,Census Region 4: West,CENS-R4,White,2106-3,6561,51806749,12.7
,2000,2000,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,85,2323198,3.7
,2000,2000,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,307,6832830,4.5
,2000,2000,Census Region 1: Northeast,CENS-R1,White,2106-3,3776,44210192,8.5
,2000,2000,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,50,473907,10.6
,2000,2000,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,63,1323974,4.8
,2000,2000,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,399,6779740,5.9
,2000,2000,Census Region 2: Midwest,CENS-R2,White,2106-3,5934,55815155,10.6
,2000,2000,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,56,848582,6.6
,2000,2000,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,90,2172646,4.1
,2000,2000,Census Region 3: South,CENS-R3,Black or African American,2054-5,1045,19505001,5.4
,2000,2000,Census Region 3: South,CENS-R3,White,2106-3,10230,77710591,13.2
,2000,2000,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,186,1433503,13
,2000,2000,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,378,5937867,6.4
,2000,2000,Census Region 4: West,CENS-R4,Black or African American,2054-5,208,3476738,6
,2000,2000,Census Region 4: West,CENS-R4,White,2106-3,6513,52349824,12.4
,2001,2001,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,14,246277,Unreliable
,2001,2001,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,87,2462289,3.5
,2001,2001,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,286,6918649,4.1
,2001,2001,Census Region 1: Northeast,CENS-R1,White,2106-3,3925,44288307,8.9
,2001,2001,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,68,486054,14
,2001,2001,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,65,1403936,4.6
,2001,2001,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,438,6878679,6.4
,2001,2001,Census Region 2: Midwest,CENS-R2,White,2106-3,6353,56007862,11.3
,2001,2001,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,48,884201,5.4
,2001,2001,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,115,2340673,4.9
,2001,2001,Census Region 3: South,CENS-R3,Black or African American,2054-5,1036,19894170,5.2
,2001,2001,Census Region 3: South,CENS-R3,White,2106-3,10835,78730531,13.8
,2001,2001,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,190,1480801,12.8
,2001,2001,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,366,6222283,5.9
,2001,2001,Census Region 4: West,CENS-R4,Black or African American,2054-5,195,3558277,5.5
,2001,2001,Census Region 4: West,CENS-R4,White,2106-3,6540,53165966,12.3
,2002,2002,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,103,2572861,4
,2002,2002,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,302,6982620,4.3
,2002,2002,Census Region 1: Northeast,CENS-R1,White,2106-3,3879,44325752,8.8
,2002,2002,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,54,498837,10.8
,2002,2002,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,63,1468197,4.3
,2002,2002,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,405,6945761,5.8
,2002,2002,Census Region 2: Midwest,CENS-R2,White,2106-3,6611,56105498,11.8
,2002,2002,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,59,919232,6.4
,2002,2002,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,106,2482247,4.3
