,Year,Census Region,Race,Deaths,Population,Crude Rate
0,1999.0,Northeast,Asian or Pacific Islander,106.0,2236541.0,4.7
1,1999.0,Northeast,Black or African American,289.0,6764575.0,4.3
2,1999.0,Northeast,White,3820.0,44129786.0,8.7
3,1999.0,Midwest,American Indian or Alaska Native,47.0,443191.0,10.6
4,1999.0,Midwest,Asian or Pacific Islander,55.0,1255799.0,4.4
5,1999.0,Midwest,Black or African American,463.0,6701954.0,6.9
6,1999.0,Midwest,White,5850.0,55699117.0,10.5
7,1999.0,South,American Indian or Alaska Native,42.0,787561.0,5.3
8,1999.0,South,Asian or Pacific Islander,103.0,2048707.0,5
9,1999.0,South,Black or African American,971.0,19276054.0,5
10,1999.0,South,White,10062.0,77052138.0,13.1
11,1999.0,West,American Indian or Alaska Native,196.0,1389136.0,14.1
12,1999.0,West,Asian or Pacific Islander,394.0,5805449.0,6.8
13,1999.0,West,Black or African American,228.0,3430538.0,6.6
14,1999.0,West,White,6561.0,51806749.0,12.7
15,2000.0,Northeast,Asian or Pacific Islander,85.0,2323198.0,3.7
16,2000.0,Northeast,Black or African American,307.0,6832830.0,4.5
17,2000.0,Northeast,White,3776.0,44210192.0,8.5
18,2000.0,Midwest,American Indian or Alaska Native,50.0,473907.0,10.6
19,2000.0,Midwest,Asian or Pacific Islander,63.0,1323974.0,4.8
20,2000.0,Midwest,Black or African American,399.0,6779740.0,5.9
21,2000.0,Midwest,White,5934.0,55815155.0,10.6
22,2000.0,South,American Indian or Alaska Native,56.0,848582.0,6.6
23,2000.0,South,Asian or Pacific Islander,90.0,2172646.0,4.1
24,2000.0,South,Black or African American,1045.0,19505001.0,5.4
25,2000.0,South,White,10230.0,77710591.0,13.2
26,2000.0,West,American Indian or Alaska Native,186.0,1433503.0,13
27,2000.0,West,Asian or Pacific Islander,378.0,5937867.0,6.4
28,2000.0,West,Black or African American,208.0,3476738.0,6
29,2000.0,West,White,6513.0,52349824.0,12.4
30,2001.0,Northeast,American Indian or Alaska Native,14.0,246277.0,
31,2001.0,Northeast,Asian or Pacific Islander,87.0,2462289.0,3.5
32,2001.0,Northeast,Black or African American,286.0,6918649.0,4.1
33,2001.0,Northeast,White,3925.0,44288307.0,8.9
34,2001.0,Midwest,American Indian or Alaska Native,68.0,486054.0,14
35,2001.0,Midwest,Asian or Pacific Islander,65.0,1403936.0,4.6
36,2001.0,Midwest,Black or African American,438.0,6878679.0,6.4
37,2001.0,Midwest,White,6353.0,56007862.0,11.3
38,2001.0,South,American Indian or Alaska Native,48.0,884201.0,5.4
39,2001.0,South,Asian or Pacific Islander,115.0,2340673.0,4.9
40,2001.0,South,Black or African American,1036.0,19894170.0,5.2
41,2001.0,South,White,10835.0,78730531.0,13.8
42,2001.0,West,American Indian or Alaska Native,190.0,1480801.0,12.8
43,2001.0,West,Asian or Pacific Islander,366.0,6222283.0,5.9
44,2001.0,West,Black or African American,195.0,3558277.0,5.5
45,2001.0,West,White,6540.0,53165966.0,12.3
46,2002.0,Northeast,Asian or Pacific Islander,103.0,2572861.0,4
47,2002.0,Northeast,Black or African American,302.0,6982620.0,4.3
48,2002.0,Northeast,White,3879.0,44325752.0,8.8
49,2002.0,Midwest,American Indian or Alaska Native,54.0,498837.0,10.8
50,2002.0,Midwest,Asian or Pacific Islander,63.0,1468197.0,4.3
51,2002.0,Midwest,Black or African American,405.0,6945761.0,5.8
52,2002.0,Midwest,White,6611.0,56105498.0,11.8
53,2002.0,South,American Indian or Alaska Native,59.0,919232.0,6.4
54,2002.0,South,Asian or Pacific Islander,106.0,2482247.0,4.3
55,2002.0,South,Black or African American,990.0,20201569.0,4.9
56,2002.0,South,White,11021.0,79547739.0,13.9
57,2002.0,West,American Indian or Alaska Native,206.0,1521720.0,13.5
58,2002.0,West,Asian or Pacific Islander,388.0,6430458.0,6
59,2002.0,West,Black or African American,240.0,3618474.0,6.6
60,2002.0,West,White,7179.0,53741546.0,13.4
61,2003.0,Northeast,Asian or Pacific Islander,105.0,2675695.0,3.9
62,2003.0,Northeast,Black or African American,298.0,7040695.0,4.2
63,2003.0,Northeast,White,3850.0,44338835.0,8.7
64,2003.0,Midwest,American Indian or Alaska Native,55.0,512121.0,10.7
65,2003.0,Midwest,Asian or Pacific Islander,69.0,1532015.0,4.5
66,2003.0,Midwest,Black or African American,395.0,7010525.0,5.6
67,2003.0,Midwest,White,6204.0,56222293.0,11
68,2003.0,South,American Indian or Alaska Native,55.0,954140.0,5.8
69,2003.0,South,Asian or Pacific Islander,149.0,2621214.0,5.7
70,2003.0,South,Black or African American,1031.0,20490727.0,5
71,2003.0,South,White,10996.0,80314107.0,13.7
72,2003.0,West,American Indian or Alaska Native,206.0,1566522.0,13.2
73,2003.0,West,Asian or Pacific Islander,396.0,6632185.0,6
74,2003.0,West,Black or African American,227.0,3667794.0,6.2
75,2003.0,West,White,7393.0,54249837.0,13.6
76,2004.0,Northeast,American Indian or Alaska Native,13.0,295589.0,
77,2004.0,Northeast,Asian or Pacific Islander,109.0,2769803.0,3.9
78,2004.0,Northeast,Black or African American,316.0,7083952.0,4.5
79,2004.0,Northeast,White,3948.0,44274189.0,8.9
80,2004.0,Midwest,American Indian or Alaska Native,86.0,526575.0,16.3
81,2004.0,Midwest,Asian or Pacific Islander,83.0,1591926.0,5.2
82,2004.0,Midwest,Black or African American,415.0,7076731.0,5.9
83,2004.0,Midwest,White,6518.0,56337073.0,11.6
84,2004.0,South,American Indian or Alaska Native,62.0,991376.0,6.3
85,2004.0,South,Asian or Pacific Islander,141.0,2769811.0,5.1
86,2004.0,South,Black or African American,1044.0,20849037.0,5
87,2004.0,South,White,11287.0,81273753.0,13.9
88,2004.0,West,American Indian or Alaska Native,242.0,1615912.0,15
89,2004.0,West,Asian or Pacific Islander,429.0,6835474.0,6.3
90,2004.0,West,Black or African American,241.0,3729078.0,6.5
91,2004.0,West,White,7438.0,54785019.0,13.6
92,2005.0,Northeast,Asian or Pacific Islander,137.0,2865297.0,4.8
93,2005.0,Northeast,Black or African American,293.0,7124822.0,4.1
94,2005.0,Northeast,White,3974.0,44148943.0,9
95,2005.0,Midwest,American Indian or Alaska Native,91.0,541424.0,16.8
96,2005.0,Midwest,Asian or Pacific Islander,74.0,1652344.0,4.5
97,2005.0,Midwest,Black or African American,373.0,7140535.0,5.2
98,2005.0,Midwest,White,6743.0,56417569.0,12
99,2005.0,South,American Indian or Alaska Native,86.0,1030896.0,8.3
100,2005.0,South,Asian or Pacific Islander,122.0,2928770.0,4.2
101,2005.0,South,Black or African American,1103.0,21226139.0,5.2
102,2005.0,South,White,11322.0,82293966.0,13.8
103,2005.0,West,American Indian or Alaska Native,211.0,1669868.0,12.6
104,2005.0,West,Asian or Pacific Islander,392.0,7048006.0,5.6
105,2005.0,West,Black or African American,215.0,3789235.0,5.7
106,2005.0,West,White,7426.0,55326617.0,13.4
107,2006.0,Northeast,American Indian or Alaska Native,11.0,329179.0,
108,2006.0,Northeast,Asian or Pacific Islander,124.0,2958911.0,4.2
109,2006.0,Northeast,Black or African American,275.0,7173667.0,3.8
110,2006.0,Northeast,White,4108.0,44060902.0,9.3
111,2006.0,Midwest,American Indian or Alaska Native,80.0,557462.0,14.4
112,2006.0,Midwest,Asian or Pacific Islander,83.0,1713393.0,4.8
113,2006.0,Midwest,Black or African American,432.0,7216686.0,6
114,2006.0,Midwest,White,6841.0,56541014.0,12.1
115,2006.0,South,American Indian or Alaska Native,71.0,1074811.0,6.6
116,2006.0,South,Asian or Pacific Islander,162.0,3092497.0,5.2
117,2006.0,South,Black or African American,1002.0,21605896.0,4.6
118,2006.0,South,White,11623.0,83303729.0,14
119,2006.0,West,American Indian or Alaska Native,231.0,1726231.0,13.4
